Set,Clock,antennaSTR,clientRSSI,bssidRSSI
291,6877.577012,9,-21,-23
291,6886.575536,16,-59,-26
291,6888.613106,25,-47,-23
292,6896.601847,9,-73,-34
292,6898.638715,16,-47,-27
292,6906.645239,25,-47,-33
293,6907.697022,9,-31,-33
293,6916.617891,16,-36,-25
293,6918.531554,25,-47,-2
294,6926.64957,9,-59,-28
294,6928.592303,16,-17,-25
294,6936.582973,25,-47,-46
295,6938.6265,9,-47,-27
295,6946.631069,16,-57,-25
295,6948.56973,25,-47,-24
296,6956.580135,9,-59,-29
296,6958.613895,16,-47,-46
296,6966.728967,25,-57,-40
297,6968.57724,9,-47,-47
297,6976.576388,16,-34,-46
297,6977.73134,25,-55,-23
298,6986.554167,9,-73,-33
298,6987.599109,16,-73,-25
298,6988.636232,25,-47,-27
299,6996.631628,9,-59,-26
299,6998.678279,16,-47,-31
299,7006.590088,25,-37,-24
300,7007.629718,9,-61,-27
300,7016.637554,16,-59,-25
300,7017.58126,25,-36,-75
301,7018.627065,9,-49,-24
301,7026.631813,16,-59,-47
301,7036.67941,25,-59,-25
302,7038.632634,9,-47,-21
302,7046.551774,16,-71,-23
302,7047.585697,25,-37,-23
303,7048.627482,9,-47,-34
303,7056.543334,16,-73,-33
303,7058.595815,25,-47,-38
304,7066.625834,9,-29,-23
304,7067.564138,16,-37,-23
304,7068.708433,25,-47,-21
305,7076.635668,9,-47,-51
305,7077.572436,16,-39,-25
305,7078.606907,25,-47,-23
306,7086.714161,9,-39,-25
306,7088.559679,16,-47,-2
306,7096.671156,25,-36,-24
307,7097.615094,9,-25,-28
307,7098.663006,16,-23,-25
307,7106.577484,25,-32,-41
308,7107.626993,9,-34,-35
308,7116.649591,16,-55,-47
308,7118.589356,25,-45,-53
309,7126.615617,9,-37,-56
309,7127.656159,16,-35,-25
309,7128.693093,25,-45,-46
310,7136.629092,9,-36,-41
310,7146.656381,16,-59,-33
310,7148.709374,25,-47,-28
311,7156.632674,9,-34,-24
311,7158.576664,16,-43,-26
311,7166.60604,25,-47,-29
312,7167.654881,9,-55,-40
312,7168.606164,16,-47,-28
312,7176.603438,25,-53,-24
313,7177.644528,9,-37,-25
313,7178.584061,16,-45,-23
313,7186.580085,25,-37,-41
314,7188.632969,9,-43,-23
314,7196.629724,16,-55,-23
314,7198.598217,25,-47,-22
315,7206.602543,9,-37,-34
315,7207.641709,16,-53,-29
315,7216.654821,25,-53,-27
316,7218.612522,9,-45,-26
316,7226.635762,16,-36,-28
316,7228.587462,25,-45,-35
317,7236.605342,9,-59,-44
317,7238.660145,16,-45,-28
317,7246.573376,25,-59,-25
318,7248.643375,9,-45,-27
318,7256.691172,16,-55,-27
318,7258.64144,25,-47,-27
319,7266.565551,9,-53,-26
319,7267.741917,16,-57,-37
319,7276.659798,25,-55,-27
320,7278.610267,9,-43,-27
320,7286.630689,16,-55,-27
320,7288.602938,25,-45,-26
321,7296.646817,9,-55,-25
321,7308.638079,16,-15,-2
321,7316.559174,25,-53,-40
322,7318.556056,9,-53,-2
322,7326.594252,16,-34,-53
322,7327.650287,25,-33,-53
323,7328.613558,9,-43,-51
323,7336.624219,16,-57,-42
323,7337.568852,25,-53,-23
324,7338.630744,9,-43,-34
324,7346.649405,16,-34,-27
324,7347.596973,25,-35,-25
325,7356.625418,9,-51,-25
325,7358.572768,16,-43,-26
325,7366.684054,25,-51,-27
326,7368.629247,9,-41,-30
326,7376.577692,16,-55,-32
326,7377.634179,25,-37,-37
327,7386.560863,9,-36,-39
327,7387.603497,16,-39,-41
327,7388.646926,25,-43,-47
328,7396.572555,9,-38,-38
328,7398.616395,16,-43,-37
328,7406.618631,25,-71,-40
329,7408.587366,9,-43,-39
329,7416.633256,16,-41,-38
329,7418.584389,25,-41,-37
330,7426.600628,9,-57,-34
330,7438.593408,16,-43,-26
330,7446.625723,25,-37,-35
331,7448.690196,9,-43,-23
331,7456.612132,16,-34,-28
331,7458.66809,25,-43,-44
332,7466.69838,9,-53,-27
332,7468.648542,16,-47,-35
332,7476.681081,25,-57,-33
333,7478.647409,9,-43,-25
333,7486.6667,16,-43,-37
333,7487.631951,25,-53,-25
334,7488.59555,9,-71,-22
334,7496.66922,16,-37,-42
334,7497.612083,25,-53,-37
335,7498.5578,9,-45,-35
335,7506.578663,16,-38,-31
335,7507.542254,25,-71,-29
336,7516.628052,9,-36,-25
336,7517.578951,16,-71,-29
336,7518.625555,25,-43,-28
337,7526.588501,9,-36,-25
337,7527.637685,16,-73,-29
337,7536.615349,25,-43,-22
338,7538.582015,9,-43,-53
338,7546.608402,16,-39,-26
338,7548.560473,25,-47,-24
339,7556.597663,9,-23,-21
339,7557.565304,16,-21,-23
339,7558.619825,25,-49,-48
340,7566.59013,9,-71,-25
340,7568.562111,16,-45,-25
340,7576.614185,25,-43,-24
341,7578.68223,9,-41,-27
341,7586.732328,16,-71,-37
341,7597.569345,25,-43,-35
342,7598.634329,9,-43,-33
342,7606.669775,16,-38,-31
342,7608.625947,25,-43,-33
343,7616.616583,9,-36,-27
343,7618.593146,16,-43,-30
343,7626.607138,25,-37,-34
344,7627.667786,9,-73,-29
344,7636.617949,16,-36,-30
344,7638.584133,25,-38,-28
345,7646.542389,9,-53,-29
345,7648.618555,16,-47,-21
345,7656.56757,25,-71,-25
346,7658.639412,9,-45,-23
346,7666.602531,16,-38,-29
346,7668.654585,25,-43,-31
347,7676.604862,9,-71,-27
347,7678.570224,16,-43,-27
347,7686.623769,25,-75,-28
348,7688.595661,9,-43,-26
348,7696.556077,16,-37,-26
348,7697.608317,25,-73,-32
349,7698.579231,9,-43,-27
349,7706.630403,16,-71,-28
349,7718.640299,25,-43,-27
350,7726.6461,9,-71,-29
350,7728.604736,16,-43,-27
350,7736.653453,25,-55,-26
351,7738.613962,9,-47,-27
351,7746.596796,16,-61,-28
351,7748.686814,25,-43,-26
352,7756.631689,9,-53,-34
352,7758.707674,16,-49,-34
352,7766.568539,25,-61,-25
353,7767.63336,9,-61,-27
353,7776.594312,16,-59,-29
353,7777.639278,25,-61,-35
354,7786.585195,9,-36,-30
354,7788.594629,16,-79,-25
354,7796.641514,25,-61,-28
355,7798.613134,9,-13,-26
355,7806.671027,16,-43,-25
355,7807.624038,25,-35,-29
356,7808.597848,9,-43,-25
356,7816.643904,16,-21,-26
356,7818.602894,25,-43,-25
357,7826.585641,9,-21,-24
357,7828.578045,16,-43,-23
357,7836.589016,25,-43,-24
358,7847.623359,9,-73,-23
358,7848.624332,16,-43,-29
358,7856.673053,25,-51,-51
359,7868.689938,9,-47,-28
359,7876.627832,16,-47,-27
359,7878.696068,25,-45,-21
360,7886.608971,9,-57,-36
360,7888.671055,16,-45,-25
360,7896.636004,25,-57,-25
361,7898.606468,9,-45,-66
361,7906.565552,16,-35,-23
361,7917.670608,25,-59,-28
362,7926.601582,9,-57,-43
362,7928.575811,16,-43,-24
362,7936.657176,25,-39,-21
363,7937.627052,9,-59,-23
363,7946.697931,16,-47,-23
363,7947.670306,25,-47,-26
364,7956.585398,9,-59,-26
364,7958.644011,16,-47,-25
364,7966.598124,25,-47,-25
365,7967.654729,9,-37,-23
365,7976.686822,16,-71,-23
365,7977.653145,25,-34,-25
366,7978.640631,9,-47,-23
366,7986.702378,16,-34,-25
366,7987.678987,25,-34,-27
367,7996.62882,9,-61,-27
367,8007.687933,16,-35,-25
367,8016.629922,25,-15,-27
368,8018.668312,9,-45,-25
368,8026.669863,16,-61,-28
368,8027.638135,25,-73,-27
369,8028.636881,9,-47,-26
369,8036.644111,16,-69,-35
369,8037.616925,25,-33,-35
370,8038.590362,9,-45,-28
370,8046.629608,16,-21,-31
370,8047.597988,25,-59,-36
371,8048.575367,9,-47,-37
371,8056.664879,16,-35,-27
371,8057.650741,25,-57,-29
372,8066.629709,9,-37,-27
372,8068.6548,16,-47,-27
372,8076.575517,25,-59,-28
373,8078.649133,9,-59,-33
373,8086.602867,16,-61,-24
373,8088.642659,25,-45,-53
374,8096.630251,9,-55,-31
374,8097.630291,16,-73,-29
374,8106.639288,25,-75,-21
375,8107.61835,9,-37,-30
375,8116.571512,16,-36,-41
375,8118.550566,25,-49,-47
376,8126.586532,9,-77,-35
376,8128.616869,16,-75,-45
376,8136.594295,25,-61,-34
377,8147.563025,9,-34,-25
377,8156.654441,16,-33,-22
377,8168.643499,25,-23,-29
378,8176.613257,9,-32,-34
378,8177.688414,16,-33,-35
378,8186.620217,25,-61,-42
379,8188.642541,9,-21,-29
379,8196.626058,16,-32,-27
379,8198.637736,25,-21,-27
380,8206.647167,9,-61,-29
380,8208.657931,16,-21,-28
380,8216.619708,25,-71,-48
381,8218.70885,9,-21,-39
381,8226.564832,16,-61,-38
381,8228.6328,25,-49,-46
382,8236.607079,9,-73,-39
382,8238.60607,16,-55,-37
382,8246.574221,25,-35,-40
383,8247.596442,9,-73,-41
383,8248.662282,16,-47,-35
383,8256.67474,25,-57,-24
384,8266.633685,9,-73,-37
384,8268.66026,16,-49,-36
384,8276.618418,25,-47,-31
385,8277.648022,9,-57,-38
385,8286.604061,16,-32,-29
385,8288.608073,25,-21,-40
386,8296.564932,9,-37,-33
386,8298.579921,16,-49,-29
386,8306.605284,25,-59,-29
387,8308.599588,9,-47,-33
387,8316.633611,16,-21,-25
387,8318.659363,25,-27,-54
388,8326.679264,9,-21,-21
388,8328.599229,16,-49,-2
388,8336.600573,25,-61,-50
389,8338.614822,9,-43,-53
389,8346.648458,16,-61,-46
389,8348.604051,25,-49,-25
390,8356.57565,9,-73,-26
390,8358.607206,16,-47,-22
390,8366.666003,25,-35,-24
391,8368.5654,9,-25,-23
391,8376.588127,16,-35,-26
391,8378.631433,25,-23,-27
392,8386.70701,9,-34,-27
392,8387.619447,16,-35,-28
392,8388.637362,25,-21,-27
393,8396.668392,9,-21,-25
393,8397.588735,16,-73,-29
393,8398.599521,25,-47,-34
394,8406.654516,9,-38,-28
394,8408.630788,16,-47,-27
394,8416.622084,25,-37,-39
395,8417.61116,9,-21,-25
395,8426.563913,16,-59,-35
395,8437.603967,25,-71,-71
396,8438.690482,9,-47,-23
396,8446.617428,16,-73,-22
396,8468.652206,25,-47,-27
397,8476.629378,9,-77,-25
397,8478.61407,16,-21,-25
397,8486.648443,25,-75,-22
398,8488.623879,9,-47,-23
398,8496.602948,16,-21,-29
398,8498.68365,25,-23,-33
399,8506.696172,9,-37,-32
399,8507.574777,16,-59,-35
399,8508.596693,25,-47,-47
400,8516.661153,9,-47,-24
400,8518.653899,16,-43,-53
400,8526.667166,25,-33,-26
401,8527.589347,9,-40,-25
401,8528.681387,16,-47,-28
401,8536.627592,25,-45,-43
402,8537.56619,9,-69,-21
402,8538.613833,16,-45,-54
402,8546.658521,25,-35,-29
403,8548.627923,9,-47,-22
403,8556.635969,16,-21,-23
403,8558.649192,25,-47,-23
404,8566.580305,9,-21,-23
404,8568.575977,16,-47,-23
404,8576.687375,25,-55,-25
405,8578.61852,9,-47,-21
405,8586.697982,16,-35,-25
405,8588.650721,25,-47,-21
406,8596.755128,9,-38,-21
406,8598.647345,16,-47,-25
406,8606.633093,25,-57,-28
407,8608.59595,9,-45,-53
407,8616.612839,16,-21,-24
407,8618.609322,25,-49,-25
408,8626.563397,9,-25,-24
408,8628.576772,16,-21,-27
408,8636.69431,25,-25,-25
409,8638.635825,9,-47,-22
409,8646.67183,16,-21,-50
409,8648.630752,25,-47,-34
410,8656.571421,9,-21,-37
410,8658.580092,16,-47,-34
410,8666.651981,25,-40,-36
411,8668.642404,9,-45,-58
411,8676.624039,16,-40,-34
411,8677.625297,25,-21,-24
412,8686.66949,9,-45,-25
412,8687.661852,16,-55,-27
412,8696.635189,25,-57,-27
413,8698.641683,9,-47,-55
413,8706.663195,16,-47,-28
413,8707.65676,25,-49,-29
414,8716.613375,9,-21,-41
414,8717.631325,16,-31,-35
414,8726.642896,25,-38,-28
415,8728.640234,9,-51,-38
415,8736.58049,16,-38,-28
415,8737.652137,25,-25,-31
416,8746.575369,9,-29,-28
416,8748.603622,16,-21,-25
416,8756.645158,25,-25,-26
417,8766.643708,9,-25,-27
417,8786.550007,16,-49,-2
417,8788.650678,25,-53,-29
418,8796.657571,9,-25,-26
418,8818.643523,16,-47,-25
418,8826.618555,25,-57,-30
419,8827.659051,9,-32,-79
419,8836.626469,16,-53,-24
419,8838.682795,25,-45,-24
420,8846.62024,9,-55,-55
420,8847.666539,16,-53,-32
420,8856.629439,25,-57,-46
421,8857.613244,9,-37,-23
421,8866.768237,16,-57,-35
421,8868.593187,25,-47,-21
422,8876.652764,9,-36,-47
422,8877.673172,16,-37,-27
422,8886.6578,25,-47,-35
423,8896.656074,9,-57,-25
423,8898.680279,16,-45,-29
423,8906.66829,25,-38,-27
424,8908.672653,9,-45,-26
424,8916.740722,16,-71,-25
424,8917.610028,25,-37,-27
425,8926.70376,9,-47,-25
425,8928.644159,16,-47,-27
425,8936.650968,25,-37,-25
426,8938.573526,9,-47,-29
426,8946.624865,16,-47,-36
426,8956.624178,25,-36,-38
427,8957.658372,9,-61,-25
427,8966.621921,16,-37,-29
427,8976.673373,25,-36,-34
428,8986.687901,9,-37,-25
428,8987.636124,16,-61,-29
428,8996.721182,25,-36,-23
429,9006.645041,9,-36,-52
429,9016.701756,16,-37,-23
429,9018.606411,25,-45,-39
430,9026.670875,9,-57,-31
430,9036.607538,16,-73,-21
430,9046.643018,25,-55,-29
431,9056.59595,9,-53,-29
431,9067.605054,16,-57,-39
431,9076.59135,25,-53,-36
432,9086.645967,9,-45,-27
432,9087.741513,16,-53,-27
432,9096.602319,25,-55,-31
433,9106.690297,9,-37,-37
433,9116.615903,16,-57,-34
433,9118.670854,25,-47,-29
434,9126.620905,9,-61,-29
434,9128.574472,16,-45,-29
434,9136.713188,25,-36,-38
435,9146.649438,9,-59,-37
435,9147.633323,16,-59,-27
435,9156.695044,25,-51,-29
436,9157.73664,9,-39,-25
436,9166.667093,16,-36,-26
436,9167.588406,25,-49,-55
437,9176.5934,9,-33,-22
437,9186.730164,16,-45,-23
437,9188.725428,25,-47,-23
438,9196.653813,9,-53,-27
438,9206.764968,16,-55,-28
438,9216.605213,25,-53,-46
439,9218.59206,9,-43,-35
439,9226.674341,16,-47,-31
439,9227.719608,25,-37,-35
440,9236.684243,9,-51,-33
440,9238.676543,16,-36,-35
440,9246.691219,25,-43,-39
441,9247.585774,9,-53,-39
441,9256.719455,16,-37,-34
441,9266.675576,25,-37,-28
442,9276.668335,9,-49,-37
442,9277.686348,16,-49,-35
442,9286.632329,25,-53,-41
443,9296.693615,9,-36,-2
443,9306.677868,16,-53,-41
443,9316.61444,25,-53,-28
444,9326.610277,9,-37,-30
444,9336.690431,16,-51,-31
444,9346.705015,25,-37,-35
445,9348.611515,9,-43,-35
445,9356.690552,16,-53,-33
445,9366.671146,25,-51,-30
446,9376.688419,9,-59,-26
446,9378.707861,16,-21,-29
446,9386.719341,25,-57,-27
447,9396.656257,9,-55,-23
447,9406.695091,16,-34,-26
447,9416.707036,25,-57,-31
448,9418.665157,9,-47,-29
448,9426.58696,16,-51,-23
448,9436.737387,25,-57,-41
449,9446.598446,9,-36,-37
449,9456.599188,16,-57,-29
449,9457.653696,25,-57,-37
450,9466.696466,9,-38,-29
450,9476.669323,16,-37,-29
450,9477.72326,25,-59,-37
451,9486.617374,9,-71,-28
451,9496.682026,16,-49,-28
451,9497.74736,25,-73,-25
452,9506.663186,9,-35,-28
452,9517.074343,16,-71,-29
452,9526.766953,25,-36,-26
453,9536.751111,9,-36,-27
453,9538.747314,16,-45,-29
453,9546.678314,25,-37,-30
454,9556.666369,9,-45,-31
454,9557.658962,16,-38,-31
454,9566.822622,25,-37,-37
455,9576.732398,9,-59,-52
455,9586.754459,16,-37,-39
455,9587.641696,25,-57,-35
456,9596.652344,9,-37,-28
456,9598.579999,16,-47,-39
456,9606.705923,25,-59,-37
457,9616.708136,9,-55,-36
457,9626.611779,16,-37,-51
457,9636.724588,25,-51,-53
458,9638.783048,9,-53,-53
458,9646.72074,16,-47,-62
458,9647.646475,25,-53,-42
459,9656.703838,9,-33,-23
459,9657.766499,16,-53,-23
459,9666.731073,25,-38,-27
460,9676.664356,9,-43,-27
460,9678.758367,16,-45,-31
460,9687.042597,25,-53,-27
461,9696.698083,9,-37,-33
461,9698.727609,16,-45,-29
461,9706.698654,25,-37,-29
462,9708.726845,9,-43,-27
462,9716.74257,16,-40,-27
462,9726.729921,25,-37,-27
463,9736.722689,9,-45,-27
463,9738.761919,16,-45,-25
463,9747.673236,25,-45,-25
464,9756.744505,9,-38,-46
464,9766.643856,16,-32,-35
464,9767.921979,25,-47,-55
465,9776.700952,9,-38,-33
465,9778.696294,16,-45,-25
465,9786.696595,25,-37,-41
466,9796.725058,9,-57,-28
466,9806.723304,16,-57,-46
466,9807.763166,25,-59,-43
467,9816.698164,9,-36,-31
467,9818.630178,16,-43,-37
467,9826.804908,25,-37,-39
468,9828.66887,9,-43,-45
468,9836.693863,16,-39,-36
468,9846.765219,25,-37,-34
469,9856.663984,9,-51,-31
469,9858.696079,16,-45,-35
469,9866.654811,25,-53,-30
470,9876.742577,9,-57,-29
470,9886.716709,16,-45,-22
470,9887.757714,25,-59,-21
471,9896.999586,9,-39,-52
471,9906.798668,16,-59,-23
471,9916.984634,25,-38,-35
472,9926.671142,9,-55,-27
472,9936.805979,16,-55,-37
472,9938.711765,25,-45,-29
473,9948.720455,9,-47,-28
473,9966.654625,16,-37,-25
473,9976.643908,25,-43,-27
474,9986.854247,9,-69,-38
474,9987.748904,16,-38,-39
474,9996.711937,25,-37,-26
475,9998.681863,9,-43,-29
475,10016.76843,16,-36,-22
475,10018.66859,25,-45,-28
476,10028.71305,9,-43,-23
476,10036.7178,16,-38,-55
476,10046.67044,25,-39,-44
477,10048.66781,9,-47,-23
477,10056.89561,16,-73,-25
477,10058.72236,25,-47,-42
478,10066.74083,9,-61,-25
478,10076.76445,16,-37,-25
478,10078.65171,25,-47,-45
479,10086.67554,9,-57,-29
479,10088.8137,16,-47,-23
479,10098.74472,25,-45,-25
480,10106.68997,9,-38,-21
480,10108.7501,16,-45,-21
480,10116.75764,25,-57,-35
481,10118.69467,9,-47,-36
481,10126.72468,16,-55,-33
481,10128.81679,25,-45,-27
482,10136.78953,9,-55,-24
482,10138.69598,16,-47,-25
482,10146.75488,25,-39,-25
483,10147.70409,9,-55,-25
483,10156.69136,16,-53,-25
483,10158.73437,25,-43,-31
484,10166.72502,9,-43,-27
484,10168.6871,16,-47,-25
484,10176.72148,25,-25,-38
485,10178.69621,9,-47,-36
485,10186.80832,16,-39,-29
485,10188.84569,25,-47,-27
486,10198.72705,9,-43,-28
486,10206.73686,16,-34,-39
486,10208.69673,25,-23,-28
487,10216.71006,9,-21,-25
487,10218.73481,16,-45,-33
487,10226.80611,25,-38,-39
488,10228.74305,9,-47,-39
488,10237.79465,16,-57,-41
488,10246.66455,25,-25,-33
489,10257.09507,9,-47,-29
489,10258.68557,16,-47,-29
489,10266.87816,25,-39,-33
490,10268.98155,9,-43,-30
490,10277.78411,16,-37,-35
490,10287.7328,25,-21,-37
491,10296.7666,9,-45,-36
491,10298.77342,16,-47,-37
491,10308.76911,25,-49,-36
492,10318.70785,9,-45,-33
492,10328.12367,16,-38,-37
492,10336.81832,25,-81,-27
493,10356.73454,9,-39,-25
493,10358.7535,16,-47,-27
493,10367.71492,25,-23,-38
494,10376.79519,9,-21,-37
494,10378.70212,16,-47,-39
494,10396.89124,25,-25,-49
495,10398.72124,9,-25,-37
495,10408.80178,16,-49,-37
495,10426.74263,25,-25,-40
496,10428.76606,9,-49,-38
496,10438.75902,16,-49,-37
496,10449.05783,25,-21,-42
497,10456.75911,9,-37,-33
497,10458.82689,16,-47,-34
497,10469.01884,25,-49,-42
498,10479.02869,9,-21,-35
498,10488.04741,16,-25,-39
498,10496.83981,25,-21,-41
499,10498.71845,9,-47,-38
499,10508.83875,16,-47,-37
499,10518.18661,25,-57,-39
500,10528.82073,9,-49,-37
500,10536.7845,16,-57,-39
500,10548.97762,25,-71,-24
501,10558.77112,9,-23,-30
501,10567.76987,16,-59,-27
501,10576.89381,25,-47,-23
502,10596.71764,9,-71,-31
502,10608.09175,16,-69,-35
502,10618.84546,25,-45,-37
503,10628.79095,9,-43,-37
503,10636.76978,16,-57,-37
503,10638.73739,25,-43,-34
504,10648.72854,9,-43,-21
504,10658.81587,16,-43,-21
504,10669.1175,25,-71,-37
505,10676.74224,9,-35,-26
505,10678.75491,16,-45,-23
505,10688.76535,25,-43,-23
506,10698.75234,9,-43,-28
506,10708.77698,16,-43,-35
506,10718.80159,25,-43,-25
507,10726.79044,9,-36,-29
507,10728.72759,16,-59,-27
507,10738.79988,25,-45,-33
508,10756.7574,9,-59,-26
508,10758.79153,16,-47,-34
508,10768.33459,25,-59,-29
509,10777.77829,9,-71,-25
509,10786.81766,16,-25,-22
509,10796.86396,25,-21,-27
510,10807.81521,9,-57,-28
510,10816.88979,16,-57,-25
510,10817.78202,25,-38,-27
511,10827.74612,9,-57,-29
511,10837.82582,16,-32,-29
511,10848.39244,25,-36,-39
512,10858.77975,9,-43,-27
512,10867.01764,16,-57,-28
512,10868.76029,25,-79,-30
513,10878.77039,9,-43,-34
513,10888.76598,16,-43,-29
513,10897.17846,25,-43,-23
514,10908.17814,9,-37,-28
514,10918.86718,16,-36,-25
514,10927.32912,25,-43,-24
515,10946.76099,9,-37,-39
515,10949.00742,16,-45,-27
515,10958.84449,25,-71,-29
516,10967.31628,9,-36,-27
516,10968.82785,16,-79,-27
516,10976.77499,25,-37,-30
517,10978.80695,9,-43,-25
517,10988.75924,16,-43,-26
517,10998.80896,25,-43,-25
518,11008.76382,9,-61,-24
518,11018.85998,16,-43,-26
518,11028.18218,25,-57,-23
519,11036.72267,9,-43,-43
519,11048.72795,16,-43,-56
519,11056.86642,25,-35,-25
520,11058.86771,9,-45,-48
520,11068.81076,16,-43,-55
520,11078.82051,25,-43,-52
521,11086.86854,9,-53,-21
521,11088.77513,16,-43,-24
521,11098.90692,25,-45,-23
522,11106.90997,9,-53,-24
522,11108.90098,16,-43,-33
522,11128.98116,25,-43,-28
523,11137.19231,9,-73,-25
523,11138.99092,16,-43,-23
523,11146.90908,25,-73,-25
524,11148.73385,9,-43,-27
524,11157.00024,16,-43,-24
524,11158.87943,25,-41,-24
525,11166.91667,9,-37,-30
525,11168.78128,16,-43,-25
525,11176.94485,25,-38,-31
526,11178.75524,9,-43,-29
526,11189.06938,16,-43,-22
526,11196.8575,25,-59,-25
527,11208.21845,9,-59,-27
527,11227.14481,16,-43,-28
527,11228.85024,25,-43,-23
528,11236.88127,9,-43,-25
528,11238.96,16,-59,-25
528,11257.00508,25,-59,-28
529,11279.82925,9,-43,-48
529,11306.91774,16,-55,-21
529,11309.25694,25,-43,-55
530,11316.8519,9,-38,-23
530,11319.00538,16,-43,-42
530,11326.83841,25,-39,-47
531,11330.2255,9,-43,-56
531,11337.09667,16,-57,-23
531,11339.01887,25,-43,-42
532,11357.03862,9,-59,-32
532,11367.8229,16,-43,-22
532,11378.83771,25,-43,-49
533,11387.40274,9,-47,-57
533,11396.91095,16,-63,-21
533,11398.94237,25,-45,-57
534,11407.05182,9,-47,-35
534,11416.92988,16,-43,-21
534,11428.21117,25,-38,-47
535,11437.80674,9,-38,-40
535,11448.8481,16,-43,-48
535,11456.88032,25,-61,-42
536,11466.86805,9,-75,-21
536,11468.85888,16,-43,-23
536,11488.93316,25,-43,-49
537,11496.87161,9,-45,-55
537,11498.89367,16,-36,-21
537,11506.86497,25,-36,-24
538,11509.01891,9,-43,-23
538,11516.91044,16,-43,-55
538,11527.00334,25,-57,-45
539,11539.011,9,-43,-29
539,11547.29249,16,-45,-30
539,11568.68022,25,-45,-35
540,11576.77018,9,-57,-3
540,11578.89043,16,-45,-35
540,11586.78968,25,-57,-30
541,11598.15634,9,-55,-31
541,11608.90118,16,-45,-31
541,11616.72591,25,-38,-33
542,11628.29817,9,-53,-35
542,11637.07209,16,-37,-31
542,11648.15502,25,-71,-25
543,11657.75859,9,-21,-25
543,11668.82604,16,-45,-25
543,11677.05335,25,-35,-23
544,11698.13547,9,-59,-25
544,11716.83772,16,-43,-31
544,11748.34171,25,-59,-24
545,11757.83547,9,-37,-31
545,11767.11942,16,-59,-24
545,11798.83145,25,-47,-29
546,11806.91817,9,-49,-25
546,11818.39771,16,-59,-27
546,11838.90954,25,-47,-23
547,11848.18941,9,-61,-23
547,11866.95262,16,-59,-27
547,11878.94062,25,-57,-27
548,11888.40254,9,-57,-25
548,11897.08627,16,-49,-23
548,11956.92741,25,-53,-31
549,11967.3073,9,-23,-23
549,11999.00503,16,-47,-24
549,12007.00847,25,-47,-23
550,12027.28843,9,-23,-23
550,12036.96707,16,-57,-23
550,12057.4594,25,-55,-23
551,12066.8871,9,-47,-24
551,12090.01211,16,-47,-25
551,12107.19358,25,-49,-32
552,12137.07639,9,-73,-24
552,12146.9773,16,-49,-24
552,12157.39434,25,-47,-24
553,12166.96826,9,-21,-27
553,12186.99021,16,-37,-33
553,12197.04444,25,-73,-35
554,12216.97379,9,-57,-23
554,12227.14276,16,-57,-24
554,12258.79988,25,-47,-27
555,12267.07867,9,-43,-26
555,12277.08336,16,-55,-45
555,12306.98827,25,-33,-27
556,12327.46707,9,-55,-44
556,12348.2618,16,-47,-23
556,12357.48146,25,-47,-25
557,12367.32824,9,-55,-21
557,12377.18218,16,-47,-53
557,12417.45222,25,-34,-46
558,12429.90444,9,-47,-21
558,12468.54635,16,-57,-25
558,12478.97127,25,-45,-25
559,12488.27056,9,-61,-23
559,12499.77914,16,-61,-33
559,12508.54805,25,-21,-45
560,12518.93261,9,-57,-28
560,12528.7353,16,-47,-24
560,12547.30733,25,-57,-24
561,12557.11444,9,-57,-21
561,12567.14011,16,-47,-53
561,12577.47942,25,-36,-54
562,12587.12923,9,-71,-53
562,12597.50073,16,-47,-36
562,12608.70272,25,-47,-40
563,12617.12907,9,-57,-47
563,12628.24025,16,-57,-47
563,12636.92108,25,-61,-24
564,12648.43655,9,-47,-22
564,12657.11818,16,-57,-53
564,12667.3536,25,-49,-27
565,12677.89787,9,-57,-25
565,12687.1977,16,-35,-25
565,12699.10957,25,-47,-25
566,12711.40131,9,-49,-23
566,12721.09176,16,-47,-25
566,12778.33813,25,-38,-35
567,12807.87443,9,-39,-29
567,12818.71177,16,-47,-22
567,12828.32575,25,-57,-21
568,12837.10108,9,-47,-22
568,12847.50672,16,-47,-31
568,12867.52002,25,-45,-32
569,12877.17826,9,-47,-27
569,12888.26586,16,-37,-26
569,12899.74128,25,-53,-30
570,12907.40326,9,-57,-21
570,12918.69357,16,-43,-26
570,12928.97309,25,-21,-28
571,12948.97514,9,-43,-25
571,12957.10083,16,-43,-28
571,12969.40675,25,-43,-25
572,12988.4003,9,-38,-26
572,12998.19836,16,-34,-23
572,13007.27763,25,-35,-26
573,13018.32223,9,-36,-37
573,13027.28991,16,-47,-25
573,13037.45262,25,-47,-25
574,13050.90316,9,-43,-33
574,13069.05344,16,-43,-29
574,13079.41131,25,-45,-24
575,13128.87973,9,-45,-33
575,13156.97357,16,-23,-33
575,13169.00303,25,-43,-38
576,13198.64474,9,-45,-32
576,13207.42504,16,-25,-36
576,13219.21141,25,-43,-38
577,13238.77151,9,-25,-31
577,13248.35292,16,-21,-29
577,13278.72137,25,-43,-46
578,13298.37443,9,-55,-32
578,13320.72588,16,-25,-28
579,13325.57994,9,-59,-42
579,13335.67333,16,-57,-47
579,13337.60307,25,-45,-31
580,13345.59058,9,-36,-33
580,13355.56495,16,-59,-2
580,13356.59078,25,-71,-35
581,13357.72094,9,-43,-39
581,13365.61087,16,-37,-24
581,13375.61085,25,-69,-26
582,13385.62339,9,-37,-25
